$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 810/821 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash-es/_arrayMap.js
